##name	10-kaikki-fa-PlacesInIran.jsonl
##input_file_size	34460
تهران|تِهْران|tehrân	<div><div class="pronunciations"><font color="gray">[tah.ˈɾɑːn]</font> (ipa), <font color="gray">[t̪ʰe̞ɦ.ɾɑ́ːn]</font> (ipa), <font color="gray">[t̪ʰe̞ɦ.ɾɑ́ːn]</font> (ipa), <font color="gray">[t̪ʰɪ.ɾɑ́ːn]</font> (ipa), <font color="gray">[t̪ʰi.ɾɔ́ːn]</font> (ipa), <font color="gray">[t̪ʰeɦ.ɹɒ́ːn]</font> (ipa), <font color="gray">[t̪ʰeɦ.ɹɒ́ːn]</font> (ipa), <font color="gray">[t̪ʰeɦ.ɹuːn]</font> (ipa), <font color="gray">[t̪ʰeɦ.ɾɔ́n]</font> (ipa)</div><div class="audio"><audio controls=""><source src="https://upload.wikimedia.org/wikipedia/commons/f/f5/Fa-f-%D8%AA%D9%87%D8%B1%D8%A7%D9%86.ogg" type="audio/ogg"></source><source src="https://upload.wikimedia.org/wikipedia/commons/transcoded/f/f5/Fa-f-%D8%AA%D9%87%D8%B1%D8%A7%D9%86.ogg/Fa-f-%D8%AA%D9%87%D8%B1%D8%A7%D9%86.ogg.mp3" type="audio/mp3"></source></audio></div><div class="pos"><font color="green">name</font></div><ol><li>Tehran (the capital city of Iran)<div>Links: <a href="bword://Tehran">Tehran</a>, <a href="bword://capital city">capital city</a>, <a href="bword://Iran">Iran</a></div><br></li><li>Tehran (a province of Iran)<div>Links: <a href="bword://Tehran">Tehran</a>, <a href="bword://province">province</a>, <a href="bword://Iran">Iran</a></div><br></li></ol><div>Synonyms: <a href="bword://زورا">زورا</a>, <a href="bword://طِهْران">طِهْران</a>, <a href="bword://تِهْرون">تِهْرون</a></div><br><div>Etymology: There are various theories pertaining to the origin of the name Tehran:\n* One theory is that the word "Tehran" is derived from Tiran/Tirgan, "The Abode of Tir", a Zoroastrian deity. The ancient Parthian town of Tiran was a neighbour to the town of Mehran, "The Abode of Mihr", the Zoroastrian deity of light. Both of these were mere villages in the suburbs of the great city of ری (“Ray”).\n* Another theory is that Tehran means "a warm place", opposed to Shemiran, a cooler district in northern Tehran.\n* The official City of Tehran website claims that "Tehran" comes from the Persian words ته (tah, “end, bottom”) and ران (rân, “mountain slope”, literally “bottom of the mountain slope”). Given Tehran's geographic position at the bottom of the slope of the Alborz Mountains, this appears to be the most plausible explanation of the origin of the name of the city.</div></div>
طهران|tehrân	<div><div class="pos"><font color="green">name</font></div><ol><li><div class="tags"><font color="green">alt-of</font>, <font color="green">alternative</font>, <font color="green">obsolete</font></div>(obsolete) Alternative form of تهران (tehrân): Tehran (the capital city of Iran)<div>Links: <a href="bword://تهران">تهران</a>, <a href="bword://Tehran">Tehran</a>, <a href="bword://capital city">capital city</a>, <a href="bword://Iran">Iran</a></div><br></li><li><div class="tags"><font color="green">alt-of</font>, <font color="green">alternative</font>, <font color="green">obsolete</font></div>(obsolete) Alternative form of تهران (tehrân): Tehran (a province of Iran)<div>Links: <a href="bword://تهران">تهران</a>, <a href="bword://Tehran">Tehran</a>, <a href="bword://province">province</a>, <a href="bword://Iran">Iran</a></div><br></li></ol></div>
گلستان|golestân	<div><div class="pronunciations"><font color="gray">[ɡu.lis.ˈtɑːn]</font> (ipa), <font color="gray">[ɡʊ.lɪs.t̪ʰɑ́ːn]</font> (ipa), <font color="gray">[ɡʊ.lɪs.t̪ʰɑ́ːn]</font> (ipa), <font color="gray">[ɡʊ.lɪs.t̪ʰɑ́ːn]</font> (ipa), <font color="gray">[ɡu.lis.t̪ʰɔ́ːn]</font> (ipa), <font color="gray">[ɡ̥o.les.t̪ʰɒ́ːn]</font> (ipa), <font color="gray">[ɡu.lis.t̪ʰɔ́n]</font> (ipa), <font color="gray">-ɑːn</font> (rhymes)</div><div class="pos"><font color="green">name</font></div>Golestan (a province of Iran)<div>Links: <a href="bword://Golestan">Golestan</a>, <a href="bword://province">province</a>, <a href="bword://Iran">Iran</a></div><br><br><div>Etymology: From گل (gol, “rose”) + ـستان (-estân).</div></div>
سرباز|سَرْباز|sarbâz	<div><div class="pronunciations"><font color="gray">[saɾ.ˈbɑːz]</font> (ipa), <font color="gray">[säɾ.bɑ́ːz]</font> (ipa), <font color="gray">[säɾ.bɑ́ːz]</font> (ipa), <font color="gray">[säɾ.bɑ́ːz]</font> (ipa), <font color="gray">[säɾ.bɔ́ːz]</font> (ipa), <font color="gray">[sæɹ.bɒ́ːz]</font> (ipa), <font color="gray">[säɾ.bɔ́z]</font> (ipa)</div><div class="pos"><font color="green">name</font></div>Sarbaz (a city and county of Sistan and Baluchestan, Iran)<div>Links: <a href="bword://w:Sarbaz">w:Sarbaz</a>, <a href="bword://w:Sistan and Baluchestan">w:Sistan and Baluchestan</a>, <a href="bword://Iran">Iran</a></div><br><br><div>Etymology: From سر (sar, “head”) + باز (-bâz, “to loose, to let go”).</div></div>
کره‌ای|کرهای|kare-yi	<div><div class="pos"><font color="green">name</font></div>karei (a town in Fars, Iran)<div>Links: <a href="bword://karei">karei</a>, <a href="bword://Fars">Fars</a>, <a href="bword://Iran">Iran</a></div><br></div>
آذربایجان|آذَرْبایْجان|âzarbâyjân	<div><div class="pronunciations"><font color="gray">[ʔɑː.ðaɾ.bɑːj.ˈd͡ʒɑːn]</font> (ipa), <font color="gray">[ʔɑː.zaɾ.bɑːj.ˈd͡ʒɑːn]</font> (ipa), <font color="gray">[ʔɑː.zäɾ.bɑːj.d͡ʒɑ́ːn]</font> (ipa), <font color="gray">[ʔɑː.zäɾ.bɑːj.d͡ʒɑ́ːn]</font> (ipa), <font color="gray">[ʔɑː.zäɾ.bɑːj.d͡ʒɑ́ːn]</font> (ipa), <font color="gray">[ʔɔː.zäɾ.bäj.d͡ʒɔ́ːn]</font> (ipa), <font color="gray">[ʔɒː.zæɹ.bɒːj.d͡ʒɒ́ːn]</font> (ipa), <font color="gray">[ʔɔ.zäɾ.bɔj.d͡ʒɔ́n]</font> (ipa)</div><div class="pos"><font color="green">name</font></div>Azerbaijan (a region in northwestern Iran)<div>Links: <a href="bword://Azerbaijan">Azerbaijan</a>, <a href="bword://Iran">Iran</a></div><br><div>Synonyms: <a href="bword://آذرآبادگان">آذرآبادگان</a>, <a href="bword://آذربادگان">آذربادگان</a>, <a href="bword://آذربایگان">آذربایگان</a>, <a href="bword://اذربیجان">اذربیجان</a>, <a href="bword://آذربادجان">آذربادجان</a></div><br><div>Etymology: Arabized form of Middle Persian ʾtwrpʾtkʾn (ādurbādagān). Compare Persian آذربایگان (âzarbâygân) and آذربادگان (âzarbâdgân). By surface analysis, آذرباد (âzarbâd, “Atropates”) + ـگان (-gân, “relational suffix”).</div></div>
بن|ben	<div><div class="pos"><font color="green">name</font></div><ol><li><div class="tags"><font color="green">archaic</font></div>Ben (the capital city of Ben County, Chaharmahal and Bakhtiari Province, Iran).<div>Links: <a href="bword://Ben">Ben</a>, <a href="bword://capital city">capital city</a>, <a href="bword://Chaharmahal and Bakhtiari">Chaharmahal and Bakhtiari</a>, <a href="bword://Iran">Iran</a></div><br></li><li><div class="tags"><font color="green">archaic</font></div>Ben (a county of Chaharmahal and Bakhtiari Province, Iran).<div>Links: <a href="bword://Ben">Ben</a>, <a href="bword://Chaharmahal and Bakhtiari Province">Chaharmahal and Bakhtiari Province</a>, <a href="bword://Iran">Iran</a></div><br></li></ol></div>
مشهد|mašhad	<div><div class="pronunciations"><font color="gray">[maʃ.hað]</font> (ipa), <font color="gray">[mäʃ.häd̪]</font> (ipa), <font color="gray">[mäʃ.häd̪]</font> (ipa), <font color="gray">[mä.ʃäd̪]</font> (ipa), <font color="gray">[mä.ʃäd̪̥]</font> (ipa), <font color="gray">[mæʃ.hæd̪̥]</font> (ipa), <font color="gray">[mäʃ.häd̪]</font> (ipa)</div><div class="audio"><audio controls=""><source src="https://upload.wikimedia.org/wikipedia/commons/4/46/Fa-ir-mashhad_%281%29.ogg" type="audio/ogg"></source><source src="https://upload.wikimedia.org/wikipedia/commons/transcoded/4/46/Fa-ir-mashhad_%281%29.ogg/Fa-ir-mashhad_%281%29.ogg.mp3" type="audio/mp3"></source></audio></div><div class="pos"><font color="green">name</font></div>Mashhad (The second largest city in Iran; capital of Razavi Khorasan)<div>Links: <a href="bword://Mashhad">Mashhad</a>, <a href="bword://Iran">Iran</a>, <a href="bword://capital">capital</a>, <a href="bword://Razavi Khorasan">Razavi Khorasan</a></div><br><br><div>Etymology: Borrowed from Arabic مَشْهَد (mašhad).</div></div>
کردستان|kordestân	<div><div class="pronunciations"><font color="gray">[kuɾ.dis.ˈtɑːn]</font> (ipa), <font color="gray">[kʰʊɾ.d̪ɪs.t̪ʰɑ́ːn]</font> (ipa), <font color="gray">[kʰʊɾ.d̪ɪs.t̪ʰɑ́ːn]</font> (ipa), <font color="gray">[kʰʊɾ.d̪ɪs.t̪ʰɑ́ːn]</font> (ipa), <font color="gray">[kʰuɾ.d̪is.t̪ʰɔ́ːn]</font> (ipa), <font color="gray">[kʰoɹ.d̪es.t̪ʰɒ́ːn]</font> (ipa), <font color="gray">[kʰuɾ.d̪is.t̪ʰɔ́n]</font> (ipa)</div><div class="pos"><font color="green">name</font></div><ol><li><div class="tags"><font color="green">broadly</font></div><ol><li>Kurdistan (A region in the Middle East inhabited mostly by the Kurds. It encompasses parts of Turkey, Iraq, Iran and Syria)</li><li>(by extension) Kurdistan (an autonomous region in northern and northeastern Iraq lying within the aforementioned Kurdish-majority region)</li></ol><div>Links: <a href="bword://Kurdistan">Kurdistan</a>, <a href="bword://Middle East">Middle East</a>, <a href="bword://Kurd">Kurd</a>, <a href="bword://Turkey">Turkey</a>, <a href="bword://Iraq">Iraq</a>, <a href="bword://Iran">Iran</a>, <a href="bword://Syria">Syria</a>, <a href="bword://Kurdistan">Kurdistan</a>, <a href="bword://Iraq">Iraq</a>, <a href="bword://Kurdistan">Kurdistan</a>, <a href="bword://province">province</a>, <a href="bword://Iran">Iran</a></div><br></li><li><div class="tags"><font color="green">broadly</font></div><ol><li>Kurdistan (A region in the Middle East inhabited mostly by the Kurds. It encompasses parts of Turkey, Iraq, Iran and Syria)</li><li>(by extension) Kurdistan (a province in northwestern Iran lying within the aforementioned Kurdish-majority region)</li></ol><div>Links: <a href="bword://Kurdistan">Kurdistan</a>, <a href="bword://Middle East">Middle East</a>, <a href="bword://Kurd">Kurd</a>, <a href="bword://Turkey">Turkey</a>, <a href="bword://Iraq">Iraq</a>, <a href="bword://Iran">Iran</a>, <a href="bword://Syria">Syria</a>, <a href="bword://Kurdistan">Kurdistan</a>, <a href="bword://Iraq">Iraq</a>, <a href="bword://Kurdistan">Kurdistan</a>, <a href="bword://province">province</a>, <a href="bword://Iran">Iran</a></div><br></li></ol><br><div>Etymology: From کرد + ـستان.</div></div>
شیراز|širâz	<div><div class="pronunciations"><font color="gray">[ʃeː.ˈɾɑːz]</font> (ipa), <font color="gray">[ʃeː.ɾɑ́ːz]</font> (ipa), <font color="gray">[ʃeː.ɾɑ́ːz]</font> (ipa), <font color="gray">[ʃeː.ɾɑ́ːz]</font> (ipa), <font color="gray">[ʃeː.ɾɔ́ːz]</font> (ipa), <font color="gray">[ʃiː.ɹɒ́ːz]</font> (ipa), <font color="gray">[ʃe.ɾɔ́z]</font> (ipa)</div><div class="pos"><font color="green">name</font></div>Shiraz (a city in Iran)<div>Related: <a href="bword://شیرازی">شیرازی</a></div><div>Links: <a href="bword://Shiraz">Shiraz</a>, <a href="bword://Iran">Iran</a></div><br></div>
