##name	CyberLexicon(En-Es)
##description	------------------------------------------------------------------------------\nCyberLexicon for Lingvo 9.0\n-------------------------------------------------------------------------------\nThe CyberLexicon is a compilation of English terminology peculiar to computer culture and technology and its equivalents in Spanish.\nThe dictionary contains 861 entries.\nThe dictionary was created from Comparative CyberLexicon of Telefonica\nhttp://www.telefonica.es/fat/elex.html\n\nConversion to Lingvo 9.0 format by Slava (stuff@tut.by, Minsk, Belarus)\nDictionary version 1.1\n14.06.2004\n\n-------------------------------------------------------------------------------\nCyberLexicon para Lingvo 9.0\n-------------------------------------------------------------------------------\nEl CyberLexicon es una compilación de terminología inglesa relacionada con la informática y la tecnología y sus equivalentes en castellano.\nEl diccionario incluye 861 artículos.\n\nEl diccionario ha sido creado del Comparative CyberLexicon de Telefónica\nhttp://www.telefonica.es/fat/elex.html\n\nConversión al formato de Lingvo 9.0 por Slava (stuff@tut.by, Minsk, Belarús)\nLa versión número 1.1 del diccionario\n14.06.2004\n
##input_file_size	11543
##sourceLang	English
##targetLang	Spanish
3-D modelling	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">3-D modelling</div><span class="abbr">expression</span><br/> modelado  <span class="abbr">m</span>  3-D</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
3-D tracking system	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">3-D tracking system</div><span class="abbr">expression</span><br/> sistema  <span class="abbr">m</span>  de seguimiento en 3-D</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
@	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">@</div><span class="abbr">noun</span><br/> arroba  <span class="abbr">f</span></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
ADSL	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">ADSL</div>See: <a class="kref" href="bword://bword://asymmetrical digital subscriber line">bword://asymmetrical digital subscriber line</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
AGB	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">AGB</div>See: <a class="kref" href="bword://accelerated graphics board">accelerated graphics board</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
AI	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">AI</div>See: <a class="kref" href="bword://artificial intelligence">artificial intelligence</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
API	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">API</div>See: <a class="kref" href="bword://application program interface">application program interface</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
ASAP	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">ASAP</div><span class="abbr">abbreviation</span><br/> tan pronto como sea posible</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
ASCII	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">ASCII</div><span class="abbr">abbreviation</span><br/> ASCII (estándar americano de codificación para el intercambio de información)</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
ATM	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">ATM</div>See: <a class="kref" href="bword://asynchronous transfer mode">asynchronous transfer mode</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
AUP	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">AUP</div>See: <a class="kref" href="bword://acceptable use policy">acceptable use policy</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
BBS	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">BBS</div>See: <a class="kref" href="bword://bulletin board system">bulletin board system</a><br/> <span class="abbr">abbreviation</span><br/> tablero  <span class="abbr">m</span>  electrónico, sistema  <span class="abbr">m</span>  de tablero de boletines, tablón  <span class="abbr">m</span>  de anuncios electrónico, pizarra  <span class="abbr">f</span>  electrónica</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
BPS	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">BPS</div>See: <a class="kref" href="bword://bits per second">bits per second</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
