##name	10-kaikki-fa-pos-adv.jsonl
##input_file_size	37537
جدا|جِدّاً|jeddan	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Classical-Persian) </small>IPA: <span class="IPA">[d͡ʒið.dan]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[d͡ʒɪd̪.d̪än]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[d͡ʒɪd̪.d̪än]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[d͡ʒɪd̪.d̪än]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[d͡ʒid̪.d̪än]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[d͡ʒed̪.d̪æn]</span></li><li><small>(Tajik, formal) </small>IPA: <span class="IPA">[d͡ʒid̪.d̪än]</span></li></ul></div><div class="pos"><font color="green">adv</font></div>seriously<div>Links: <a href="bword://seriously">seriously</a></div><br><br><div>Etymology: Borrowed from Arabic جِدًّا (jiddan).</div></div>
نه|نَه|na	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Iran, formal) </small>IPA: <span class="IPA">[næ]</span></li><li><small>(all other standards) </small>IPA: <span class="IPA">[na]</span></li></ul></div><div class="pos"><font color="green">adv</font></div><ol><li>not<div>Links: <a href="bword://not">not</a></div><br></li><li><div class="tags"><font color="green">informal</font></div>(informal) no<div>Links: <a href="bword://no">no</a></div><br></li></ol><div>Synonyms: <a href="bword://نع">نع</a></div><br><div>Etymology: Inherited from Classical Persian نی (nē), see there for more.</div></div>
ذره|ذرّه|zarre	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Classical-Persian) </small>IPA: <span class="IPA">[ðaɾ.ɾa]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[zär.rä]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[zär.rä]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[zär.rä]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[zär.rä]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[zæɹ.ɹe]</span></li><li><small>(Tajik, formal) </small>IPA: <span class="IPA">[zäɾ.ɾä]</span></li></ul></div><div class="pos"><font color="green">adv</font></div><ol><li>little<div>Links: <a href="bword://little">little</a></div><br></li><li>just<div>Links: <a href="bword://just">just</a></div><br></li></ol><br><div>Etymology: Borrowed from Arabic ذَرَّة (ḏarra).</div></div>
چطور|četowr|no-table-tags|fa-adj-pred-c|چطورم|četowram|چطوریم|četowrim|چطوری|četowri|چطورید|četowrid|چطورین|četowrin|چطور است|četowr ast|چطوره|četowre|چطورند|četowrand|چطورن|četowran	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Classical-Persian) </small>IPA: <span class="IPA">[t͡ʃi.tawɾ]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[t͡ʃʰɪ.t̪ʰäwɾ]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[t͡ʃʰɪ.t̪ʰoːɾ]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[t͡ʃʰɪ.t̪ʰäwɾ]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[t͡ʃʰɪ.t̪ʰoːɾ]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[t͡ʃʰɪ.t̪ʰoːɾ]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[t͡ʃʰɪ.t̪ʰoː]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[t͡ʃʰi.t̪ʰʊːɾ]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[t͡ʃʰi.t̪ʰʊː]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[t͡ʃʰe.t̪ʰowɹ]</span></li><li><small>(Tajik, formal) </small>IPA: <span class="IPA">[t͡ʃʰi.t̪ʰäwɾ]</span></li></ul></div><div class="pos"><font color="green">adv</font></div><ol><li>how<div>Links: <a href="bword://how">how</a></div><br></li><li>how about, what about<div>Links: <a href="bword://how about">how about</a>, <a href="bword://what about">what about</a></div><br><div class="examples">Examples:<br><div class="example" style="padding: 10px 20px;">از اون خوشم نمیآد.\nاین یکی چطور؟\naz un xošam nemi-âd.\nin yeki četowr?\nI don't like that one\nWhat about this one?</div></div><br></li></ol><div>Synonyms: <a href="bword://چگونه">چگونه</a>, <a href="bword://چه طور">چه طور</a></div><br><div>Etymology: From چه (če, “what”) + طور (towr, “way, manner”).</div></div>
مگر|مَگَر|magar	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Classical-Persian) </small>IPA: <span class="IPA">[ˈma.ɡaɾ]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[mǽ.ɡäɾ]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[mǽ.ɡäɾ]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[mǽ.ɡäɾ]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[mǽ.ɡäɾ]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[mǽ.ɡʲæɹ]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[mǽ.ɡʲæɹ]</span></li><li><small>(Tehrani) </small>IPA: <span class="IPA">[mǽ.ɡʲe]</span></li><li><small>(Tajik, formal) </small>IPA: <span class="IPA">[mǽ.ɡäɾ]</span></li><li>Rhymes: <span class="Rhymes">-ar</span></li></ul></div><div class="pos"><font color="green">adv</font></div><ol><li><div class="tags"><font color="green">archaic</font></div>(archaic) perhaps; perchance; (in wishes) hopefully<div>Synonyms: <a href="bword://شاید">شاید</a></div><div>Links: <a href="bword://perhaps">perhaps</a>, <a href="bword://perchance">perchance</a>, <a href="bword://hopefully">hopefully</a></div><br><div class="examples">Examples:<br><div class="example" style="padding: 10px 20px;"><ul><li>ز رقیب دیوسیرت به خدای خود پناهم\nمگر آن شهاب ثاقب مددی دهد خدا را</li><li><b>english</b>: From my demon-natured rival, I seek refuge in my Lord;\nBy God, may that gleaming flame give [me] a little help [against my rival].</li><li><b>roman</b>: zi raqīb-i dēw-sīrat ba xudā-yi xwad panāham\nmagar ān šihāb-i sāqib madadē dahad xudā rā</li></ul></div></div><br></li><li><div class="tags"><font color="green">obsolete</font></div>(obsolete) surely; certainly; indeed<div>Links: <a href="bword://surely">surely</a>, <a href="bword://certainly">certainly</a>, <a href="bword://indeed">indeed</a></div><br><div class="examples">Examples:<br><div class="example" style="padding: 10px 20px;"><ul><li>و جواب یافت که چون برفت مگر زشت باشد بازگشتن</li><li><b>english</b>: And he received the reply that, having left, it would indeed be unseemly for him to return.</li><li><b>roman</b>: u jawāb yāft ki čūn biraft magar zišt bāšad bāzgaštan.</li></ul></div></div><br></li></ol><div>Synonyms: <a href="bword://می">می</a>, <a href="bword://مگه">مگه</a></div><br><div>Etymology: From Middle Persian 𐭠𐭫 𐭧𐭲 (ʾl ḥt /⁠ma agar⁠/, “perhaps; lest”), from 𐭠𐭫 (ʾl /⁠ma⁠/, “not”) + 𐭧𐭲 (ḥt /⁠agar⁠/, “if”).</div></div>
آزاد|âzâd	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Classical-Persian) </small>IPA: <span class="IPA">[ʔɑː.zɑːð]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[ʔɑː.zɑːd̪]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[ʔɑː.zɑːd̪]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[ʔɑː.zɑːd̪]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[ʔɔː.zɔːd̪̥]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[ʔɒː.zɒːd̪̥]</span></li><li><small>(Tajik, formal) </small>IPA: <span class="IPA">[ʔɔ.zɔd̪]</span></li></ul></div><div class="audio"><audio controls=""><source src="https://upload.wikimedia.org/wikipedia/commons/transcoded/6/62/LL-Q9168_%28fas%29-Afsham23-%D8%A2%D8%B2%D8%A7%D8%AF.wav/LL-Q9168_%28fas%29-Afsham23-%D8%A2%D8%B2%D8%A7%D8%AF.wav.ogg" type="audio/ogg"></source><source src="https://upload.wikimedia.org/wikipedia/commons/transcoded/6/62/LL-Q9168_%28fas%29-Afsham23-%D8%A2%D8%B2%D8%A7%D8%AF.wav/LL-Q9168_%28fas%29-Afsham23-%D8%A2%D8%B2%D8%A7%D8%AF.wav.mp3" type="audio/mp3"></source></audio></div><div class="pos"><font color="green">adv</font></div><ol><li>free<div>Links: <a href="bword://free">free</a></div><br></li><li>loose<div>Links: <a href="bword://loose">loose</a></div><br></li></ol><br><div>Etymology: From Middle Persian ʾcʾt' (/⁠āzād⁠/, “noble; free”), from Old Persian *𐎠𐏀𐎠𐎫 (*a-z-a-t /⁠āzāta-⁠/), a northwestern borrowing from Proto-Iranian *āzāta-. Cognate with Avestan 𐬁𐬰𐬁𐬙𐬀 (āzāta, “noble”), Manichaean Middle Persian 𐫀𐫀𐫉𐫀𐫅 (ʾʾzʾd /⁠āzād⁠/), and Parthian 𐭀𐭆𐭀𐭕 (ʾzʾt /⁠āzāt⁠/, “noble”). Akin to Old Armenian ազատ (azat), Georgian აზატი (azaṭi), Iranian borrowings.\nUltimately from the past participle of Proto-Iranian *zan- (“to be born”), from Proto-Indo-European *ǵenh₁-, originally meaning “born (into the clan)” and, by extension, “noble” and “free”.</div></div>
صباح|sabâh	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Classical-Persian) </small>IPA: <span class="IPA">[sa.βɑːh]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[sä.bɑːʱ]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[sä.bɑːʱ]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[sä.bɑː]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[sʊ.bɑː]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[su.bɔː]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[sæ.bɒːʱ]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[sæ.bɒːʱ]</span></li><li><small>(Tehrani) </small>IPA: <span class="IPA">[se.bɒːʱ]</span></li><li><small>(Tajik, formal) </small>IPA: <span class="IPA">[sä.bɔʱ]</span></li></ul></div><div class="pos"><font color="green">adv</font></div><div class="tags"><font color="green">Dari</font>, <font color="green">Eastern</font>, <font color="green">Iran</font></div>(typically colloquial) tomorrow<div>Links: <a href="bword://tomorrow">tomorrow</a></div><br><br><div>Etymology: Borrowed from Arabic صَبَاح (ṣabāḥ).</div></div>
دور|dur	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Classical-Persian) </small>IPA: <span class="IPA">[duːɾ]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[d̪uːɾ]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[d̪uːɾ]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[d̪uːɾ]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[d̪uɾ]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[d̪uːɹ]</span></li><li><small>(Tajik, formal) </small>IPA: <span class="IPA">[d̪uɾ]</span></li></ul></div><div class="pos"><font color="green">adv</font></div>away<div>Links: <a href="bword://away">away</a></div><br><br><div>Etymology: From Proto-Iranian *duHráh (“far”), from Proto-Indo-Iranian *duHrás (“far”). Cognate with Central Kurdish دوور (dûr, “far, distant”), Pashto لرې (lëre, “distant”), Sanskrit दूर (dūra, “distant, remote”), Avestan 𐬛𐬏𐬭𐬁𐬝 (dūrāt̰, “from afar”), Ancient Greek δηρός (dērós, “long”), Latin dūrus, Old Armenian երկար (erkar, “long, extended”).</div></div>
کو|ku	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Classical-Persian) </small>IPA: <span class="IPA">[kuː]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[kʰuː]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[kʰuː]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[kʰuː]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[kʰu]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[kʰuː]</span></li><li><small>(Tajik, formal) </small>IPA: <span class="IPA">[kʰu]</span></li><li>Rhymes: <span class="Rhymes">-uː</span></li></ul></div><div class="pos"><font color="green">adv</font></div><ol><li><div class="tags"><font color="green">colloquial</font>, <font color="green">poetic</font></div>(colloquial or poetic) where is...<div>Synonyms: <a href="bword://کجاست">کجاست</a></div><div>Links: <a href="bword://where">where</a>, <a href="bword://is">is</a></div><br><div class="examples">Examples:<br><div class="example" style="padding: 10px 20px;"><ul><li>مدادت کو؟</li><li><b>english</b>: Where is your pencil?</li><li><b>roman</b>: medâd-et ku?</li></ul></div><div class="example" style="padding: 10px 20px;"><ul><li>مرده کو؟ (colloquial)</li><li><b>english</b>: Where is the man?</li><li><b>roman</b>: mard-e ku?</li></ul></div><div class="example" style="padding: 10px 20px;"><ul><li>بعد از آن گفتند ای مادر بیا / گور بابا کو تو ما را ره نما</li><li><b>english</b>: Afterwards they said, "Come, O mother, where is our father's grave? Do thou show us the way."</li><li><b>roman</b>: ba'd az ân goftand ey mâdar biy-â / gur-e bâbâ ku to mâ râ rah namâ</li></ul></div><div class="example" style="padding: 10px 20px;"><ul><li>سوختم در چاه صبر از بهر آن شمع چگل\nشاه ترکان فارغ است از حال ما کو رستمی</li><li><b>english</b>: I burnt in the well of patience on account of that candle of Chigil;\nThe king of the Turks cares not for my condition, where is a Rostam?</li><li><b>roman</b>: suxtam dar čâh-e sabr az bahr-e ân šam'-e čegel\nšâh-e torkân fâreğ ast az hâl-e mâ ku rostami</li></ul></div></div><br></li><li><div class="tags"><font color="green">archaic</font></div>(archaic) where<div>Links: <a href="bword://where">where</a></div><br><div class="examples">Examples:<br><div class="example" style="padding: 10px 20px;"><ul><li>کو شد آن دعوی دوازده فن\nو آن همه مردی این نه مرد و نه زن</li><li><b>english</b>: Haft Peykar</li><li><b>roman</b>: ku šod ân davi davâzdah fan\nvânhame mardi in na mard o na zan</li></ul></div></div><br></li></ol></div>
بلی|balê|bali	<div><div class="pronunciations">Pronunciation:<ul><li><small>(Classical-Persian) </small>IPA: <span class="IPA">[ˈba.leː]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[bǽ.leː]</span></li><li><small>(Dari, formal) </small>IPA: <span class="IPA">[bǽ.leː]</span></li><li><small>(Kabuli) </small>IPA: <span class="IPA">[bǽ.leː]</span></li><li><small>(Hazaragi) </small>IPA: <span class="IPA">[bǽ.leː]</span></li><li><small>(Iran, formal) </small>IPA: <span class="IPA">[bǽ.liː]</span></li><li><small>(Tajik, formal) </small>IPA: <span class="IPA">[bǽ.le]</span></li></ul></div><div class="pos"><font color="green">adv</font></div>yes<div>Synonyms: <a href="bword://بله">بله</a></div><div>Related: <a href="bword://آری">آری</a>, <a href="bword://آره">آره</a></div><div>Links: <a href="bword://yes">yes</a></div><br><br><div>Etymology: Borrowed from Arabic بَلَى (balā). For the vowel change in Classical Persian compare لیکِن (lēkin), from Arabic لَٰكِن (lākin).</div></div>
