##name	050-JMdict-English
##sourceLang	Japanese
##definition_has_headwords	True
##entry_url	https://jisho.org/search/{word}
##creationTime	2020-08-26
ヽ	<div><font color="green">ヽ</font><br>repetition mark in katakana<br>Related: <a href="bword://&#x4E00;&#x306E;&#x5B57;&#x70B9;">一の字点</a><br></div>
ヾ	<div><font color="green">ヾ</font><br>voiced repetition mark in katakana<br></div>
ゝ	<div><font color="green">ゝ</font><br>repetition mark in hiragana<br></div>
ゞ	<div><font color="green">ゞ</font><br>voiced repetition mark in hiragana<br></div>
〃|おなじ|おなじく|〃・おなじ|〃・おなじく	<div><big>〃</big><br><font color="green">おなじ</font><font color="red"> | </font><font color="green">おなじく</font><br><i>Noun (common) (futsuumeishi)</i><br>ditto mark<br></div>
仝|どうじょう|仝・どうじょう	<div><big>仝</big><br><font color="green">どうじょう</font><br><i>Noun (common) (futsuumeishi)</i><br>"as above" mark<br></div>
々|のま|ノマ|々・のま|々・ノマ	<div><big>々</big><br><font color="green">のま</font><font color="red"> | </font><font color="green">ノマ</font> <small><span style="color:white;background:green;padding-left:3px;padding-right:3px;border-radius:0.5ex;">no kanji</span></small><br>kanji repetition mark<br>Related: <a href="bword://&#x540C;&#x306E;&#x5B57;&#x70B9;">同の字点</a><br></div>
漢数字ゼロ|かんすうじゼロ|漢数字ゼロ・かんすうじゼロ	<div><big>漢数字ゼロ</big><br><font color="green">かんすうじゼロ</font><br><i>Noun (common) (futsuumeishi)</i><br>"kanji" zero<br>Related: <a href="bword://&#x25CB;&#x30FB;&#x307E;&#x308B;">○・まる</a><big> | </big><a href="bword://&#x6F22;&#x6570;&#x5B57;">漢数字</a><br></div>
○|〇|まる|○・まる|〇・まる	<div><big>○<font color="red"> | </font>〇</big><br><font color="green">まる</font><br><ol><li><i>Noun (common) (futsuumeishi)</i><br>circle (sometimes used for zero)<br>Related: <a href="bword://&#x4E38;&#x30FB;&#x307E;&#x308B;">丸・まる</a><br></li><li>'correct' (when marking)<br>Related: <a href="bword://&#x4E8C;&#x91CD;&#x4E38;&#x30FB;&#x306B;&#x3058;&#x3085;&#x3046;&#x307E;&#x308B;">二重丸・にじゅうまる</a><br></li><li>symbol used as a placeholder (either because a number of other words could be used in that position, or because of censorship)<br>Related: <a href="bword://&#x3007;&#x3007;&#x30FB;&#x307E;&#x308B;&#x307E;&#x308B;">〇〇・まるまる</a><br></li><li>period, full stop<br>Related: <a href="bword://&#x53E5;&#x70B9;">句点</a><br></li><li>maru mark, semivoiced sound, p-sound<br>Related: <a href="bword://&#x534A;&#x6FC1;&#x70B9;">半濁点</a><br></li></ol></div>
ABC順|ＡＢＣ順|エービーシーじゅん|ＡＢＣ順・エービーシーじゅん	<div><big>ＡＢＣ順</big><br><font color="green">エービーシーじゅん</font><br><i>Noun (common) (futsuumeishi)</i><br>alphabetical order<br></div>
CDプレーヤー|ＣＤプレーヤー|CDプレイヤー|ＣＤプレイヤー|シーディープレーヤー|シーディープレイヤー|ＣＤプレーヤー・シーディープレーヤー|ＣＤプレーヤー・シーディープレイヤー|ＣＤプレイヤー・シーディープレーヤー|ＣＤプレイヤー・シーディープレイヤー	<div><big>ＣＤプレーヤー<font color="red"> | </font>ＣＤプレイヤー</big><br><font color="green">シーディープレーヤー</font><font color="red"> | </font><font color="green">シーディープレイヤー</font><br><i>Noun (common) (futsuumeishi)</i><br>CD player<br></div>
N響|Ｎ響|エヌきょう|Ｎ響・エヌきょう	<div><big>Ｎ響</big><br><font color="green">エヌきょう</font><br><i>Noun (common) (futsuumeishi)</i><br>NHK Symphony Orchestra<br><small><span style="color:white;background:green;padding-left:3px;padding-right:3px;border-radius:0.5ex;">abbreviation</span></small><br></div>
Oバック|Ｏバック|オーバック|Ｏバック・オーバック	<div><big>Ｏバック</big><br><font color="green">オーバック</font><br><i>Noun (common) (futsuumeishi)</i><br>O-back, skirt with peek-a-boo hole in rump<br></div>
RS232ケーブル|ＲＳ２３２ケーブル|アールエスにさんにケーブル|ＲＳ２３２ケーブル・アールエスにさんにケーブル	<div><big>ＲＳ２３２ケーブル</big><br><font color="green">アールエスにさんにケーブル</font><br><i>Noun (common) (futsuumeishi)</i><br>rs232 cable<br></div>
Tシャツ|Ｔシャツ|ティーシャツ|Ｔシャツ・ティーシャツ	<div><big>Ｔシャツ</big><br><font color="green">ティーシャツ</font><br><i>Noun (common) (futsuumeishi)</i><br>T-shirt<br></div>
Tバック|Ｔバック|ティーバック|Ｔバック・ティーバック	<div><big>Ｔバック</big><br><font color="green">ティーバック</font><br><i>Noun (common) (futsuumeishi)</i><br>T-back, bikini thong<br></div>
あうんの呼吸|阿吽の呼吸|あうんのこきゅう|あうんの呼吸・あうんのこきゅう|阿吽の呼吸・あうんのこきゅう	<div><big>あうんの呼吸<font color="red"> | </font>阿吽の呼吸</big><br><font color="green">あうんのこきゅう</font><br><i>Expressions (phrases, clauses, etc.)</i><br><i>Noun (common) (futsuumeishi)</i><br>the harmonizing, mentally and physically, of two parties engaged in an activity, singing from the same hymn-sheet, dancing to the same beat<br><small><span style="color:white;background:green;padding-left:3px;padding-right:3px;border-radius:0.5ex;">idiomatic expression</span></small><br></div>
あおば	<div><font color="green">あおば</font><br><i>Noun (common) (futsuumeishi)</i><br>(former) regular (stops at every station) Tōhoku-line Shinkansen<br>Related: <a href="bword://&#x3084;&#x307E;&#x3073;&#x3053;">やまびこ</a><br><small><span style="color:white;background:green;padding-left:3px;padding-right:3px;border-radius:0.5ex;">obsolete term</span></small><br></div>
明白|めいはく|明白・めいはく	<div><big>明白</big><br><font color="green">めいはく</font><br><i>Adjectival nouns or quasi-adjectives (keiyodoshi)</i><br>obvious, clear, plain, evident, apparent, explicit, overt<br></div>
明白|偸閑|白地|あからさま|明白・あからさま|偸閑・あからさま|白地・あからさま	<div><big>明白<font color="red"> | </font>偸閑<font color="red"> | </font>白地</big><br><font color="green">あからさま</font><br><i>Adjectival nouns or quasi-adjectives (keiyodoshi)</i><br><i>Nouns which may take the genitive case particle `no'</i><br>plain, frank, candid, open, direct, straightforward, unabashed, blatant, flagrant<br><small><span style="color:white;background:green;padding-left:3px;padding-right:3px;border-radius:0.5ex;">word usually written using kana alone</span></small><br></div>
